** 2018 - DAY 23 **

part1: 399
z: 0.052ms
z: 0.05ms
z: 0.05ms
z: 0.05ms
z: 0.05ms
z: 0.05ms
z: 0.053ms
z: 0.051ms
z: 0.051ms
z: 0.05ms
z: 0.05ms
z: 0.05ms
z: 0.053ms
z: 0.051ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.05ms
y: 1.525ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.051ms
z: 0.048ms
z: 0.049ms
y: 1.484ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.051ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.051ms
z: 0.048ms
z: 0.049ms
z: 0.05ms
z: 0.048ms
y: 1.484ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.05ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
y: 1.48ms
z: 0.049ms
z: 0.049ms
z: 0.051ms
z: 0.05ms
z: 0.049ms
z: 0.05ms
z: 0.05ms
z: 0.049ms
z: 0.05ms
z: 0.051ms
z: 0.05ms
z: 0.049ms
z: 0.049ms
z: 0.05ms
z: 0.05ms
z: 0.051ms
z: 0.052ms
z: 0.05ms
z: 0.05ms
z: 0.05ms
z: 0.049ms
y: 1.516ms
z: 0.048ms
z: 0.05ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.051ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
y: 1.484ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.317ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
y: 1.768ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.472ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.051ms
y: 1.487ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.475ms
z: 0.051ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.051ms
z: 0.052ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.051ms
z: 0.047ms
y: 1.9ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.088ms
z: 0.052ms
z: 0.073ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.552ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.05ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.082ms
y: 1.502ms
z: 0.047ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.05ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.094ms
z: 0.095ms
z: 0.062ms
z: 0.096ms
z: 0.048ms
z: 0.09ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
y: 1.698ms
z: 0.077ms
z: 0.063ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.053ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
y: 1.495ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
y: 1.462ms
z: 0.047ms
z: 0.337ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
y: 2.459ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.096ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
y: 1.487ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.051ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.376ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.362ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.358ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.05ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.05ms
z: 0.05ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.053ms
y: 1.393ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.051ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.051ms
z: 0.047ms
y: 1.462ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.051ms
z: 0.05ms
y: 1.465ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
y: 1.456ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.052ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.36ms
y: 1.786ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
y: 1.456ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
y: 1.452ms
z: 0.048ms
z: 0.048ms
z: 0.051ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.051ms
z: 0.048ms
z: 0.048ms
y: 1.462ms
x: 52.141ms
z: 0.048ms
z: 0.051ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
y: 1.448ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.051ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.452ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.051ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.05ms
z: 0.048ms
y: 1.473ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.052ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.051ms
z: 0.047ms
z: 0.05ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.477ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.051ms
z: 0.049ms
y: 1.847ms
z: 0.048ms
z: 0.073ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.053ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
y: 1.484ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.36ms
z: 0.048ms
z: 0.047ms
z: 0.05ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
y: 1.767ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.049ms
z: 0.05ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.448ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
y: 1.44ms
z: 0.048ms
z: 0.06ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.048ms
y: 1.455ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.049ms
z: 0.051ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.05ms
z: 0.048ms
y: 1.451ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.447ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.053ms
z: 0.048ms
z: 0.048ms
z: 0.051ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.05ms
y: 2.355ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
y: 1.449ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.052ms
z: 0.051ms
z: 0.047ms
z: 0.048ms
y: 1.517ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.049ms
z: 0.093ms
z: 0.048ms
z: 0.097ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.511ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.269ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
y: 1.617ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.05ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
y: 1.37ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.364ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.091ms
y: 1.418ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.05ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.386ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.366ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.367ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
y: 1.37ms
z: 0.048ms
z: 0.05ms
z: 0.047ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
y: 1.37ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.363ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.234ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
y: 1.59ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.051ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.391ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
y: 1.372ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
y: 1.369ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
y: 1.369ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.05ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
y: 1.373ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
y: 2.116ms
x: 50.221ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.374ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.094ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.051ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
y: 1.401ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.239ms
z: 0.048ms
y: 1.525ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
y: 1.328ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.052ms
y: 1.331ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.05ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.093ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
y: 1.367ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.049ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
y: 1.318ms
z: 0.048ms
z: 0.048ms
z: 0.05ms
z: 0.048ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.049ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
z: 0.048ms
y: 1.642ms
z: 0.05ms
z: 0.047ms
z: 0.048ms
z: 0.048ms
z: 0.047ms
z: 0.047ms
z: 0.049ms
z: 0.049ms
z: 0.051ms
z: 0.047ms
z: 0.047ms
z: 0.048ms
z: 0.047ms
